id	en	fr	pt	es	it	ru	sv	de
language_name	English	Français	Português	Español	Italiano	русский	svenska	Deutsche
language_translator_credit	English text by Adam Le Doux	Version française par Dorian Beaugendre (relu par Peter Februar)	Versão portuguesa por Bruno Silva	Versión española por Marina Díez		русский перевод онионам (@onion)	Svensk översättning av Em (@Embotronic)	Deutsche Übersetzung von Kai Werder und 
bitsy_title	Bitsy	Bitsy	Bitsy	Bitsy		Битси	Bitsy	Bitsy
tools_label	tools	outils	ferramentas	Herramientas		инструменты	verktyg	Werkzeuge
author_by	by	par	de	por		от	av	von
author_twitter	@adamledoux	@adamledoux	@adamledoux	@Ninfa_dp		@adamledoux	@adamledoux	
about_tool_name	about	à propos	sobre	sobre		об	info	über
room_tool_name	room	salle	sala	room		комната	rum	Raum
exits_tool_name	exits	sorties	saídas	salidas		выходы	utgång	Ausgang
endings_tool_name	endings	fins	finais	finales		концы	slut	Ende
paint_tool_name	paint	dessin	desenhar	dibujar		рисовать	rita	malen
explorer_tool_name	find drawing	trouver un dessin	procurar desenho	buscar dibujo		найти рисунок	hitta bilder	finde Zeichnung
palette_tool_name	colors	couleurs	cores	colores		цвета	färger	Faben
dialog_tool_name	dialog	dialogue	diálogo	diálogo		диалог	dialog	dialoge
inventory_tool_name	inventory	inventaire	inventário	inventario		инвентарь	inventarie	Inventar
download_tool_name	download	télécharger	descarregar	descargar		скачать	ladda ned	herrunterladen
gif_tool_name	record gif	enregistrer un gif	gravar gif	grabar gif		запиши гиф	spela in gif	GIF aufnehmen
data_tool_name	game data	données du jeu	dados do jogo	datos del juego		игровая дата	speldata	Spiel Daten
settings_tool_name	settings	paramètres	definições	ajustes		настройка	inställningar	Einstellung
reset_game	new game	nouveau jeu	novo jogo	nuevo juego		новая игра	nytt spel	Neues Spiel
unsupported_features	uh oh ~ your browser doesn't support all of bitsy's features, so some things might not work right. maybe try another browser, such as:	oh oh ~ ton navigateur internet ne supporte pas toutes les fonctionnalités de Bitsy, certaines choses pourraient ne pas fonctionner correctement, essaie un autre navigateur, comme :	uh oh - o teu explorador não suporta todas as funcionalidades do Bitsy, por isso algumas coisas poderão não funcionar correctamente. talvez queiras tentar outro explorador como:	oh oh! tu navegador no es compatible con todas las funcionalidades de Bitsy y es posible que algunas no funcionen correctamente. Puedes intentar utilizar otros como: 		ой ой ой ~ твой браузер не поддерживает все функции битси, поэтому некоторые вещи не работают сейчас. может быть попробуй другой браузер, например:	oj då ~ bitsy har vissa funktioner som inte stöds av din webbläsare, så allt kanske inte fungerar som det ska. du kan prova med en annan webbläsare, till exempel:	oh oh - dein Browser unterstützt nicht alle Funktionen von Bitsy, Manche Dinge könnten nicht funktionieren, probiere doch einen der anderen Browser aus:
browser_chrome	chrome	chrome	chrome	chrome		chrome	chrome	chrome
browser_firefox	firefox	firefox	firefox	firefox		firefox	firefox	Firefox
unsupported_features_dismiss	I'll be ok, hide this message	j'ai compris, cacher ce message	eu compreendo, esconde esta mensagem	Entiendo. Oculta este mensaje. 		со мной все будет в порядке, спрячь это сообщение	det går bra, göm det här meddelandet	Ist in Ordnung. Verberge diese Nachricht 
ending_label	ending	fin	final	final		конец	slut	Ende
ending_place	place ending	ajouter une fin	colocar final	colocar final		положи конец	placera slut	platziere Ende
ending_place_help	click space in room to add ending	cliquez une case dans la salle pour ajouter une fin	clica num espaço da sala para adicionar um final	haz click en un espacio de la sala para añadir un final		щелкни место в комнате чтобы добавить конец	klicka någonstans i rummet för att lägga till ett slut	drücke Leertaste in einem Raum, um ein Ende zu platzieren
ending_remove	remove selected ending	retirer la fin sélectionnée	remover final selecionado	eliminar el final seleccionado		убрать выбранный конец	ta bort det valda slutet	entferne ausgewähltes Ende
reset_data	reset game data	réinitialiser les données du jeu	repor dados do jogo	reset datos de juego			nollställ speldata	setze Spiel Daten zurück
download_html	download game as html file:	télécharger en fichier html	descarregar jogo como ficheiro html:	descargar juego como html		скачать игру как html файл:	ladda ned spelet som html-fil:	Lade Spiel herunter als HTML Datei
download_game	download game	télécharger le jeu	descarregar jogo	descargar juego como html		скачать игру	ladda ned	Lade Spiel herunter
import_html	import game from html file:	importer à partir d'un fichier html :	importar um jogo a partir de um ficheiro html:	importar juego desde archivo html		импортировать игру с html файла:	importera spel från html-fil	Spiel Dateien aus HTML Datei Importieren
options_label	options	options	opções	opciones		опции	inställningar	Optionen
option_page_color	html page color:	couleur de la page html :	côr da página html:			цвет html странитци:	färg på html-sidan:	HTML Seiten Farbe
option_window_size	game window size:	taille de l'écran de jeu :	tamanho da janela do jogo:			размер окна игры:	spelfönstrets storlek:	Spiel Fenstergröße
option_full_size	full page	plein écran	página completa				hela sidan	Vollbildschirm
option_fixed_size	fixed size	résolution fixe	resolução fixa			фиксированный размер	fast storlek	feste Größe
about_tool_title	about bitsy	à propos de Bitsy	sobre o Bitsy			про битси	om bitsy	über Bitsy
about1	hi! bitsy is a little editor for little games or worlds. the goal is to make it easy to make games where you can walk around and talk to people and be somewhere.	Bonjour ! Bitsy est un petit moteur de jeu vidéo pour des petits jeux ou des petits mondes. Le but est de rendre accessible la création de jeux dans lesquels tu peux te promener, parler à des personnes et découvrir de nouveaux environnements.	olá! o bitsy é um pequeno editor para pequenos jogos ou mundos. o objectivo é tornar fácil a criação de jogos onde podes mover-te, falar com pessoas e estar em algum lado.			привет! битси это небольшой редактор для маленьких игр или миров. главная цель этой программы сделать  легко процесс создания игры, где ты можешь ходить и разговаривать с людьми и просто существовать где-то.	hej! bitsy är ett litet verktyg för små spel eller världar. syftet är att det ska vara lätt att göra spel där du kan gå omkring, prata med folk och vara någonstans.	
about2	not sure where to start? try this helpful	Tu ne sais pas par où commencer ? Essaie ce 	sem certeza por onde começar? tenta este			незнаешь где начать? попробуй эту полезную	Vet du inte var du ska börja? här finns en hjälpsam	
about3_link_tutorial	bitsy tutorial!	Tutoriel Bitsy !	tutorial do bitsy!			битси туториал!	bitsy-guide!	Bitsy Anleitung
about4	if you need inspiration, you can	Si tu as besoin d'inspiration, tu peux	se precisares de inspiração, podes				för att få mer inspiration kan du	Falls du Inspiration suchst, kannst du
about5_link_games	play other bitsy games.	jouer à ces jeux Bitsy.	jogar outros jogos do bitsy.				spela andra bitsy-spel.	andere Bitsy Spiele spielen
about6	you can find many on	Tu peux aussi en trouver plein d'autres sur	podes encontrar muitos no				du kan hitta många på	du kannst viele von ihnen finden auf
about7_link_itchio	itch.io	itch.io	itch.io			itch.io	itch.io	
about8	, which is a great place to share games!	, qui est un endroit fantastique pour partager des jeux!	, um sítio fantástico para partilhar jogos!				, ett bra ställe att dela sina spe!	, was auch ein toller Ort ist deine Spiele zu teilen
about9	have fun making things with bitsy!	Amuse-toi bien avec Bitsy!	diverte-te a criar coisas com o bitsy!				hoppas du har roligt med bitsy!	
about10_link_twitter	adam	adam	adam			адам	adam	
instructions_title	instructions	instructions	instruções				instruktioner	
instructions1	you can draw things in the paint panel, then place them in your world in the room panel. you can write dialog for your characters (aka sprites) too. you can also animate your drawings if you want to!	Tu peux dessiner des choses dans la fenêtre de dessin, puis les placer dans tes mondes dans la fenêtre de salle. Tu peux aussi écrire des dialogues pour tes personnages (tes sprites) . Enfin, tu peux animer tes dessins si tu le souhaites!	podes desenhar coisas no painel de desenho para as poderes colocar no teu mundo usando o painel da sala e escrever diálogos para as tuas personagens (os teus sprites). podes também animar os teus desenhos se quiseres!				du kan rita saker i rita-fönstret och sedan sätta in dem i din värld i rum-fönstret. du kan också skriva dialog till dina figurer(sprites), och göra animerade bilder!	
instructions2	some words:	vocabulaire :	algumas palavras-chave:				viktiga ord:	einge Worte
instructions3	room - a place in your game world	salle - un environnement dans ton jeu 	sala - um sítio no teu jogo				rum - en plats i din spel-värld	
instructions4	avatar - the player's character	avatar - le personnage du joueur	avatar - a personagem do jogador				avatar - figuren som spelaren styr	
instructions5	tile - a piece of the scenery	tile - un élément du décor	tile - um elemento do cenário				ruta- en del av bakgrunden	
instructions6	sprite - interactive characters or things	sprite - un élément ou personnage interactif	sprite - personagens ou coisas com que podes interagir 				sprite - interaktiva personer eller saker	
instructions7	to try your game, switch the room to play mode:	Pour essayer ton jeu, clique sur le bouton "jouer" pour passer ta salle en mode jeu : 	para experimentares o teu jogo, muda para a sala para o modo de jogo:				för att prova ditt rum kan du starta rum-fönstrets spelläge:	
instructions8	walk around with the arrow keys	déplace-toi avec les flèches directionnelles 	move-te usando as teclas direccionais				gå omkring med piltangenterna	
instructions9	talk to sprites by walking up to them	parle aux sprites en marchant vers eux	fala com sprites movendo-te até eles				gå in i en sprite för att prata med den	
instructions10	you can make multiple rooms, but make sure you add some exits to connect them to each other!	Tu peux faire plusieurs salles, mais fais bien attention d'ajouter des sorties pour les connecter entre elles!	podes criar múltiplas salas, mas não te esqueças de as conectar adicionando algumas saídas				du kan göra flera rum, men kom ihåg att koppla ihop dem med utgångar!	
instructions11	use "share game" to download the game as an html file. you can email the file to a friend, or host it online!	Clique sur "partager mon jeu" pour télécharger ton jeu en fichier html. Tu peux l'envoyer par mail à tes amis ou le mettre en ligne!	usa a opção de "partilhar jogo" para descarregares o teu jogo como ficheiro html. podes partilhá-lo com um amigo enviando um e-mail como podes hospedá-lo online!				i fönstret "ladda ned" kan du ladda ned ditt spel som en html-fil. sen kan du maila filen till en vän, eller ladda upp det på internet!	
instructions12	if you want to talk about bitsy, report a bug, or share a game you made, i'm on twitter	Si tu veux parler de Bitsy, rapporter un bug ou partager un jeu que vous tu as fait, je suis sur twitter	se queres falar sobre o bitsy, relatar um erro ou partilhar um jogo que criaste, podes-me encontrar no twitter				om du vill prata om bitsy, rapportera en bugg, eller visa ditt spel, finns jag på twitter:	
instructions13_link_twitter	@adamledoux	@adamledoux	@adamledoux			@adamledoux	@adamledoux	
instructions14	or you can post in the	ou tu peux poster dans le	ou podes postar no				eller så kan du skriva på	
instructions15_link_forum	community forum	forum de la communauté	forum da comunidade				vårt forum	
instructions16	special thanks to:	Remerciements spéciaux à :	agradecimentos especiais a:				tack till:	
instructions17	mary-margaret	mary-margaret	mary-margaret				mary-margaret	
instructions18	seattle game meetup folks	seattle game meetup folks	seattle game meetup folks				seattle game meetup folks	
instructions19	everyone in the bitsy community!	toutes les personnes de la communauté Bitsy!	toda a gente na comunidade do bitsy!				alla i bitsy-communityn!	
version_notes_title	what's new in	quoi de neuf	o que há de novo na				nyheter i	
palette_background	background color	couleur du fond	côr de fundo			цвет фона	bakgrundsfärg	
palette_tile	tile color	couleur des tiles	côr das tiles				rut-färg	
palette_sprite	sprite color	couleur du sprite	côr das sprites			цвет спрайта	sprite-färg	Sprite Farbe
palette_tool_advanced	palette select	sélectionner une palette	escolher uma palete			выбрать палитру	välj palett	Farbpalette ausgewählt
name_label	name	nom	nome			имя	namn	Name
exit_new	place new exit	ajouter une nouvelle sortie	colocar uma nova saída			поставить новый выход		platziere neuen Ausgang
exit_selected	selected exit	sortie sélectionnée	saída selecionada			выбрать виход	vald utgång	ausgewählten Ausgang
exit_selected_none	no exit selected	pas de sortie sélectionnée	não há uma saída selecionada			нету выбронобо выхода		kein Ausgang ausgewählt
exit_destination	this exit goes to	cette sortie va à	esta saída leva-te a			этот выход ведет к	denna utgång leder till	Dieser Ausgang geht zu
exit_delete	delete selected exit	supprimer la sortie sélectionnée	apagar saída selecionada			удалить выбранный быход	ta bort den valda utgången	ausgewählten Ausgang löschen
language_label	language	langue	linguagem			язык	språk	Sprache
gif_start	start recording	commencer l'enregistrement	começar gravação			начать запись	starta inspelning	Aufnahme starten
gif_stop	stop recording	arrêter l'enregistrement 	parar gravação			остановить запись	stoppa inspelning	Aufnahme stoppen
gif_recording	recording...	enregistrement en cours...	a gravar...			записывает...	spelar in...	aufnehmen...
gif_encoding	encoding...	encodage en cours...	a codificar...			кодировает...	kodar...	verarbeiten...
gif_snapshot	snapshot	capture d'écran	captura de ecrã			снимок	ta en bild	Schnappschuss
gif_download	download gif	télécharger le gif	descarregar gif			скачать гиф	ladda ned gif	GIF herrunterladen
avatar_label	avatar	avatar	avatar			аватар	avatar	Avatar
tile_label	tile	tile	tile				ruta	Tile
sprite_label	sprite	sprite  	sprite				sprite	Sprite
item_label	item	item	item				föremål	Gegenstand
grid_toggle_visible	grid	grille	grelha			сетка	rutnät	Gitter
wall_toggle	wall	mur	parede			стена	vägg	Wand
animation_title	animation	animation	animação			анимация	animation	Animation
animation_preview	preview	aperçu 	pré-vizualizar			просмотр	förhandsvisning	Vorschau
animation_frame1	frame 1	calque 1	frame 1			кадр 1	bild 1	Frame 1
animation_frame2	frame 2	calque 2	frame 2			кадр 2	bild 2	Frame 2
play_game	play	jouer	jogar			играть	spela	spielen
room_tool_advanced	room tools	outils d'édition de salle	outras ferramentas para a edição de sala				rum-verktyg	Raum Werkzeuge
walls_toggle_visible	walls	murs	paredes			стена	väggar	Wände
room_add_exits	add exits	ajouter une sortie	adicionar saídas			добавить выход	lägg till utgångar	Ausgang hinzufügen
room_add_endings	add endings	ajouter une fin	adicionar fins			добавить конец	lägg till slut	Ende hinzufügen
items_label	items	items	items				föremål	Gegenstände
variables_label	variables	variables	variáveis				variabler	Variablen
dialog_start_preview	preview	aperçu	pré-vizualizar			просмотр	förhandsvisning	Vorschau
dialog_show_code	show code	afficher le code	mostrar códiogo			показать код	visa kod	Code zeigen
dialog_hide_code	hide code	cacher le code	esconder código			спрятать код	göm kod	Code verbergen
dialog_block_new	new section	nouvelle section	nova secção				ny replik	neuer Teil
dialog_effect_new	text effects	effets de texte	efeitos do texto			текст эффекты	texteffekter	Text Effekt
dialog_block_basic	dialog	dialogue	diálogo			диалог	dialog	Dialog
dialog_block_list	list	liste	lista			список	lista	Liste
dialog_block_conditional	conditional	conditions	condicional			условный	villkor	bedingt
dialog_effect_color1	color 1	couleur 1	côr 1			цвет 1	färg 1	Farbe 1
dialog_effect_color2	color 2	couleur 2	côr 2			цвет 2	färg 2	Farbe 2
dialog_effect_color3	color 3	couleur 3	côr 3			цвет 3	färg 3	Farbe 3
dialog_effect_wavy	wavy	vague	ondulado			волнистый	vågor	wellig
dialog_effect_shaky	shaky	tremblement	tremido			дрожащий	skakig	wacklig
dialog_effect_rainbow	rainbow	arc-en-ciel	arco-íris			радужный	regnbåge	Regenbogen
dialog_no_selection	Select a sprite or item to edit its dialog.	sélectionner un sprite ou un item pour éditer ses lignes de dialogue	seleciona um sprite ou item para editares o seu diálogo				välj en sprite eller föremål för att ändra dess dialog	wählen einen Sprite oder Gegenstand aus, um den Dialog zu editieren
dialog_list_order	order:	ordre :	ordem:			порядок:	ordning:	Ordnung
list_type_description_sequence	sequence (say each line once)	séquence (lit chaque phrase une fois)	sequência (diz uma fala de cada vez)			последовательность (сказать каждую линию один раз)	sekvens (säg repliker i ordning)	Ablauf (sage jede Zeile einmal)
list_type_description_cycle	cycle (say each line, then repeat)	boucle (lit chaque phrase, puis recommence)	ciclo (diz cada fala, depois repete)			цикл (сказать каждую линию, потом повторить)	cykel (säg repliker i ordning och upprepa)	Schleife (sage jede Zeile einmal und fange dann von vorne an)
list_type_description_shuffle	shuffle (say lines in random order)	mélange (lit les phrases dans un ordre aléatoire)	baralho (diz falas numa ordem aleatória				blanda (säg repliker i slumpad ordning)	Mischen (sage die Zeilen zufällig)
dialog_list_add	add line	ajouter une ligne	adicionar fala			добавить линию	lägg till replik	Zeile hinzufügen
variable_label	variable	variable	variável			спрайт	variabel	Variablen
condition_type_default	default	par défault	padrão			дефолт	standard	Standard
condition_type_custom	custom	customisée	costumizado			кастом	anpassa	Benutzerdefiniert
dialog_conditional_add	add option	ajouter une option	adicionar opção			добавить опцию	lägg till alternativ	Option hinzufügen
dialog_conditional_when	when	quand	quando			когда	om	wenn
variable_add	add variable	ajouter une variable	adicionar variável				lägg till variabel	Variable hinzufügen
default_title	Test 1	Test 2	Test 3	Test 4	Test 5	Test 6	Test 7	Test 8